"","Datum","Wochentag","Feiertag"
"4038","2022-01-01",6,1
"4039","2022-01-02",7,1
"4040","2022-01-03",1,0
"4041","2022-01-04",2,0
"4042","2022-01-05",3,0
"4043","2022-01-06",4,0
"4044","2022-01-07",5,0
"4045","2022-01-08",6,0
"4046","2022-01-09",7,0
"4047","2022-01-10",1,0
"4048","2022-01-11",2,0
"4049","2022-01-12",3,0
"4050","2022-01-13",4,0
"4051","2022-01-14",5,0
"4052","2022-01-15",6,0
"4053","2022-01-16",7,0
"4054","2022-01-17",1,0
"4055","2022-01-18",2,0
"4056","2022-01-19",3,0
"4057","2022-01-20",4,0
"4058","2022-01-21",5,0
"4059","2022-01-22",6,0
"4060","2022-01-23",7,0
"4061","2022-01-24",1,0
"4062","2022-01-25",2,0
"4063","2022-01-26",3,0
"4064","2022-01-27",4,0
"4065","2022-01-28",5,0
"4066","2022-01-29",6,0
"4067","2022-01-30",7,0
"4068","2022-01-31",1,0
"4069","2022-02-01",2,0
"4070","2022-02-02",3,0
"4071","2022-02-03",4,0
"4072","2022-02-04",5,0
"4073","2022-02-05",6,0
"4074","2022-02-06",7,0
"4075","2022-02-07",1,0
"4076","2022-02-08",2,0
"4077","2022-02-09",3,0
"4078","2022-02-10",4,0
"4079","2022-02-11",5,0
"4080","2022-02-12",6,0
"4081","2022-02-13",7,0
"4082","2022-02-14",1,0
"4083","2022-02-15",2,0
"4084","2022-02-16",3,0
"4085","2022-02-17",4,0
"4086","2022-02-18",5,0
"4087","2022-02-19",6,0
"4088","2022-02-20",7,0
"4089","2022-02-21",1,0
"4090","2022-02-22",2,0
"4091","2022-02-23",3,0
"4092","2022-02-24",4,0
"4093","2022-02-25",5,0
"4094","2022-02-26",6,0
"4095","2022-02-27",7,0
"4096","2022-02-28",1,0
"4097","2022-03-01",2,0
"4098","2022-03-02",3,0
"4099","2022-03-03",4,0
"4100","2022-03-04",5,0
"4101","2022-03-05",6,0
"4102","2022-03-06",7,0
"4103","2022-03-07",1,0
"4104","2022-03-08",2,0
"4105","2022-03-09",3,0
"4106","2022-03-10",4,0
"4107","2022-03-11",5,0
"4108","2022-03-12",6,0
"4109","2022-03-13",7,0
"4110","2022-03-14",1,0
"4111","2022-03-15",2,0
"4112","2022-03-16",3,0
"4113","2022-03-17",4,0
"4114","2022-03-18",5,0
"4115","2022-03-19",6,0
"4116","2022-03-20",7,0
"4117","2022-03-21",1,0
"4118","2022-03-22",2,0
"4119","2022-03-23",3,0
"4120","2022-03-24",4,0
"4121","2022-03-25",5,0
"4122","2022-03-26",6,0
"4123","2022-03-27",7,0
"4124","2022-03-28",1,0
"4125","2022-03-29",2,0
"4126","2022-03-30",3,0
"4127","2022-03-31",4,0
"4128","2022-04-01",5,0
"4129","2022-04-02",6,0
"4130","2022-04-03",7,0
"4131","2022-04-04",1,0
"4132","2022-04-05",2,0
"4133","2022-04-06",3,0
"4134","2022-04-07",4,0
"4135","2022-04-08",5,0
"4136","2022-04-09",6,0
"4137","2022-04-10",7,0
"4138","2022-04-11",1,0
"4139","2022-04-12",2,0
"4140","2022-04-13",3,0
"4141","2022-04-14",4,0
"4142","2022-04-15",5,1
"4143","2022-04-16",6,0
"4144","2022-04-17",7,0
"4145","2022-04-18",1,1
"4146","2022-04-19",2,0
"4147","2022-04-20",3,0
"4148","2022-04-21",4,0
"4149","2022-04-22",5,0
"4150","2022-04-23",6,0
"4151","2022-04-24",7,0
"4152","2022-04-25",1,0
"4153","2022-04-26",2,0
"4154","2022-04-27",3,0
"4155","2022-04-28",4,0
"4156","2022-04-29",5,0
"4157","2022-04-30",6,0
"4158","2022-05-01",7,1
"4159","2022-05-02",1,0
"4160","2022-05-03",2,0
"4161","2022-05-04",3,0
"4162","2022-05-05",4,0
"4163","2022-05-06",5,0
"4164","2022-05-07",6,0
"4165","2022-05-08",7,0
"4166","2022-05-09",1,0
"4167","2022-05-10",2,0
"4168","2022-05-11",3,0
"4169","2022-05-12",4,0
"4170","2022-05-13",5,0
"4171","2022-05-14",6,0
"4172","2022-05-15",7,0
"4173","2022-05-16",1,0
"4174","2022-05-17",2,0
"4175","2022-05-18",3,0
"4176","2022-05-19",4,0
"4177","2022-05-20",5,0
"4178","2022-05-21",6,0
"4179","2022-05-22",7,0
"4180","2022-05-23",1,0
"4181","2022-05-24",2,0
"4182","2022-05-25",3,0
"4183","2022-05-26",4,1
"4184","2022-05-27",5,0
"4185","2022-05-28",6,0
"4186","2022-05-29",7,0
"4187","2022-05-30",1,0
"4188","2022-05-31",2,0
"4189","2022-06-01",3,0
"4190","2022-06-02",4,0
"4191","2022-06-03",5,0
"4192","2022-06-04",6,0
"4193","2022-06-05",7,0
"4194","2022-06-06",1,1
"4195","2022-06-07",2,0
"4196","2022-06-08",3,0
"4197","2022-06-09",4,0
"4198","2022-06-10",5,0
"4199","2022-06-11",6,0
"4200","2022-06-12",7,0
"4201","2022-06-13",1,0
"4202","2022-06-14",2,0
"4203","2022-06-15",3,0
"4204","2022-06-16",4,0
"4205","2022-06-17",5,0
"4206","2022-06-18",6,0
"4207","2022-06-19",7,0
"4208","2022-06-20",1,0
"4209","2022-06-21",2,0
"4210","2022-06-22",3,0
"4211","2022-06-23",4,0
"4212","2022-06-24",5,0
"4213","2022-06-25",6,0
"4214","2022-06-26",7,0
"4215","2022-06-27",1,0
"4216","2022-06-28",2,0
"4217","2022-06-29",3,0
"4218","2022-06-30",4,0
"4219","2022-07-01",5,0
"4220","2022-07-02",6,0
"4221","2022-07-03",7,0
"4222","2022-07-04",1,0
"4223","2022-07-05",2,0
"4224","2022-07-06",3,0
"4225","2022-07-07",4,0
"4226","2022-07-08",5,0
"4227","2022-07-09",6,0
"4228","2022-07-10",7,0
"4229","2022-07-11",1,0
"4230","2022-07-12",2,0
"4231","2022-07-13",3,0
"4232","2022-07-14",4,0
"4233","2022-07-15",5,0
"4234","2022-07-16",6,0
"4235","2022-07-17",7,0
"4236","2022-07-18",1,0
"4237","2022-07-19",2,0
"4238","2022-07-20",3,0
"4239","2022-07-21",4,0
"4240","2022-07-22",5,0
"4241","2022-07-23",6,0
"4242","2022-07-24",7,0
"4243","2022-07-25",1,0
"4244","2022-07-26",2,0
"4245","2022-07-27",3,0
"4246","2022-07-28",4,0
"4247","2022-07-29",5,0
"4248","2022-07-30",6,0
"4249","2022-07-31",7,0
"4250","2022-08-01",1,1
"4251","2022-08-02",2,0
"4252","2022-08-03",3,0
"4253","2022-08-04",4,0
"4254","2022-08-05",5,0
"4255","2022-08-06",6,0
"4256","2022-08-07",7,0
"4257","2022-08-08",1,0
"4258","2022-08-09",2,0
"4259","2022-08-10",3,0
"4260","2022-08-11",4,0
"4261","2022-08-12",5,0
"4262","2022-08-13",6,0
"4263","2022-08-14",7,0
"4264","2022-08-15",1,0
"4265","2022-08-16",2,0
"4266","2022-08-17",3,0
"4267","2022-08-18",4,0
"4268","2022-08-19",5,0
"4269","2022-08-20",6,0
"4270","2022-08-21",7,0
"4271","2022-08-22",1,0
"4272","2022-08-23",2,0
"4273","2022-08-24",3,0
"4274","2022-08-25",4,0
"4275","2022-08-26",5,0
"4276","2022-08-27",6,0
"4277","2022-08-28",7,0
"4278","2022-08-29",1,0
"4279","2022-08-30",2,0
"4280","2022-08-31",3,0
"4281","2022-09-01",4,0
"4282","2022-09-02",5,0
"4283","2022-09-03",6,0
"4284","2022-09-04",7,0
"4285","2022-09-05",1,0
"4286","2022-09-06",2,0
"4287","2022-09-07",3,0
"4288","2022-09-08",4,0
"4289","2022-09-09",5,0
"4290","2022-09-10",6,0
"4291","2022-09-11",7,0
"4292","2022-09-12",1,0
"4293","2022-09-13",2,0
"4294","2022-09-14",3,0
"4295","2022-09-15",4,0
"4296","2022-09-16",5,0
"4297","2022-09-17",6,0
"4298","2022-09-18",7,0
"4299","2022-09-19",1,0
"4300","2022-09-20",2,0
"4301","2022-09-21",3,0
"4302","2022-09-22",4,0
"4303","2022-09-23",5,0
"4304","2022-09-24",6,0
"4305","2022-09-25",7,0
"4306","2022-09-26",1,0
"4307","2022-09-27",2,0
"4308","2022-09-28",3,0
"4309","2022-09-29",4,0
"4310","2022-09-30",5,0
"4311","2022-10-01",6,0
"4312","2022-10-02",7,0
"4313","2022-10-03",1,0
"4314","2022-10-04",2,0
"4315","2022-10-05",3,0
"4316","2022-10-06",4,0
"4317","2022-10-07",5,0
"4318","2022-10-08",6,0
"4319","2022-10-09",7,0
"4320","2022-10-10",1,0
"4321","2022-10-11",2,0
"4322","2022-10-12",3,0
"4323","2022-10-13",4,0
"4324","2022-10-14",5,0
"4325","2022-10-15",6,0
"4326","2022-10-16",7,0
"4327","2022-10-17",1,0
"4328","2022-10-18",2,0
"4329","2022-10-19",3,0
"4330","2022-10-20",4,0
"4331","2022-10-21",5,0
"4332","2022-10-22",6,0
"4333","2022-10-23",7,0
"4334","2022-10-24",1,0
"4335","2022-10-25",2,0
"4336","2022-10-26",3,0
"4337","2022-10-27",4,0
"4338","2022-10-28",5,0
"4339","2022-10-29",6,0
"4340","2022-10-30",7,0
"4341","2022-10-31",1,0
"4342","2022-11-01",2,0
"4343","2022-11-02",3,0
"4344","2022-11-03",4,0
"4345","2022-11-04",5,0
"4346","2022-11-05",6,0
"4347","2022-11-06",7,0
"4348","2022-11-07",1,0
"4349","2022-11-08",2,0
"4350","2022-11-09",3,0
"4351","2022-11-10",4,0
"4352","2022-11-11",5,0
"4353","2022-11-12",6,0
"4354","2022-11-13",7,0
"4355","2022-11-14",1,0
"4356","2022-11-15",2,0
"4357","2022-11-16",3,0
"4358","2022-11-17",4,0
"4359","2022-11-18",5,0
"4360","2022-11-19",6,0
"4361","2022-11-20",7,0
"4362","2022-11-21",1,0
"4363","2022-11-22",2,0
"4364","2022-11-23",3,0
"4365","2022-11-24",4,0
"4366","2022-11-25",5,0
"4367","2022-11-26",6,0
"4368","2022-11-27",7,0
"4369","2022-11-28",1,0
"4370","2022-11-29",2,0
"4371","2022-11-30",3,0
"4372","2022-12-01",4,0
"4373","2022-12-02",5,0
"4374","2022-12-03",6,0
"4375","2022-12-04",7,0
"4376","2022-12-05",1,0
"4377","2022-12-06",2,0
"4378","2022-12-07",3,0
"4379","2022-12-08",4,0
"4380","2022-12-09",5,0
"4381","2022-12-10",6,0
"4382","2022-12-11",7,0
"4383","2022-12-12",1,0
"4384","2022-12-13",2,0
"4385","2022-12-14",3,0
"4386","2022-12-15",4,0
"4387","2022-12-16",5,0
"4388","2022-12-17",6,0
"4389","2022-12-18",7,0
"4390","2022-12-19",1,0
"4391","2022-12-20",2,0
"4392","2022-12-21",3,0
"4393","2022-12-22",4,0
"4394","2022-12-23",5,0
"4395","2022-12-24",6,0
"4396","2022-12-25",7,1
"4397","2022-12-26",1,1
"4398","2022-12-27",2,0
"4399","2022-12-28",3,0
"4400","2022-12-29",4,0
"4401","2022-12-30",5,0
"4402","2022-12-31",6,0
